Log file open, 02/13/23 22:52:43
[2023.02.13-13.52.48:832][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-13.52.48:832][  0]LogSlate: TableView.DarkRow
[2023.02.13-13.52.48:832][  0]LogSlate: TableView.Row
[2023.02.13-13.52.48:832][  0]LogSlate: TreeView
[2023.02.13-13.52.49:033][  0]LogTurnkeySupport: Turnkey Device: Win64@따얼즈: (Name=따얼즈, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-13.52.49:317][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-13.52.49:336][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-13.52.49:602][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AF069B03419148814C825198AC89EC37 | Instance: 61D031904B6F5F75DDA31EA2C6621B5A (따얼즈-1656).
[2023.02.13-13.52.49:706][  0]LogPython: Using Python 3.9.7
[2023.02.13-13.52.50:497][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-13.52.50:503][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-13.52.50:508][  0]LogUdpMessaging: Display: Added local interface '192.168.219.100' to multicast group '230.0.0.1:6666'
[2023.02.13-13.52.50:680][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-13.52.50:710][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.52.50:710][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.52.50:902][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.13-13.52.50:907][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.13-13.52.50:915][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.13-13.52.50:930][  0]LogUProjectInfo: Found projects:
[2023.02.13-13.52.50:936][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.50:937][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.50:937][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.51:255][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-13.52.51:360][  0]LogCollectionManager: Loaded 0 collections in 0.000918 seconds
[2023.02.13-13.52.51:362][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/Practice/Saved/Collections/' took 0.00s
[2023.02.13-13.52.51:364][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/Practice/Content/Developers/hyunwoo/Collections/' took 0.00s
[2023.02.13-13.52.51:366][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/Practice/Content/Collections/' took 0.00s
[2023.02.13-13.52.51:779][  0]LogEngine: Initializing Engine...
[2023.02.13-13.52.51:787][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-13.52.51:790][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-13.52.51:793][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-13.52.51:797][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-13.52.51:800][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-13.52.51:804][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-13.52.51:807][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-13.52.51:810][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-13.52.51:899][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-13.52.51:914][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.52.51:936][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-13.52.51:936][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-13.52.51:936][  0]LogInit: Texture streaming: Enabled
[2023.02.13-13.52.51:963][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-13.52.52:035][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-13.52.52:053][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-13.52.52:054][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-13.52.52:055][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-13.52.52:057][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-13.52.52:057][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-13.52.52:057][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-13.52.52:057][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-13.52.52:057][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-13.52.52:057][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.52.52:057][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.52.52:057][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.52.52:058][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.52.52:058][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.52.52:058][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.52.52:066][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.52.52:230][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.13-13.52.52:230][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.52.52:233][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.52.52:234][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.52.52:235][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-13.52.52:235][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-13.52.52:236][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-13.52.52:236][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-13.52.52:236][  0]LogInit: FAudioDevice initialized.
[2023.02.13-13.52.52:236][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-13.52.52:251][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-13.52.52:259][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-13.52.52:259][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-13.52.52:260][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0xddcb122e", spawning console
[2023.02.13-13.52.52:268][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-13.52.53:233][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-13.52.53:281][  0]LogInit: Transaction tracking system initialized
[2023.02.13-13.52.53:314][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Epic Games/Project/Practice/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-13.52.53:314][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-13.52.53:316][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002396 seconds (Found 115 uncontrolled assets)
[2023.02.13-13.52.53:351][  0]BlueprintLog: New page: 에디터 로드
[2023.02.13-13.52.53:500][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.13-13.52.53:535][  0]TimingProfiler: Initialize
[2023.02.13-13.52.53:535][  0]TimingProfiler: OnSessionChanged
[2023.02.13-13.52.53:536][  0]LoadingProfiler: Initialize
[2023.02.13-13.52.53:536][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-13.52.53:536][  0]NetworkingProfiler: Initialize
[2023.02.13-13.52.53:536][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-13.52.53:536][  0]MemoryProfiler: Initialize
[2023.02.13-13.52.53:536][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-13.52.53:689][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.53:690][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.53:690][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.52.53:816][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/Practice/Content/' took 0.00s
[2023.02.13-13.52.53:906][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-13.52.54:010][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-13.52.54:173][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-13.52.54:174][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.13-13.52.54:174][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.042
[2023.02.13-13.52.54:174][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.52.54:175][  0]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.52.54:179][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.52.54:179][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.52.54:179][  0]MapCheck: New page: 맵 체크
[2023.02.13-13.52.54:179][  0]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.52.54:187][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.52.54:190][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-13.52.54:197][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-13.52.54:197][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.52.54:198][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-13.52.54:198][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-13.52.54:198][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-13.52.54:198][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-13.52.54:598][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-13.52.54:598][  0]LogWorldPartition: Display: WorldPartition initialize took 400 ms
[2023.02.13-13.52.55:038][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.52.55:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-13.52.55:178][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.52.55:191][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 12.15ms.
[2023.02.13-13.52.55:191][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.017
[2023.02.13-13.52.55:200][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.068
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.52.55:200][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.52.55:307][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.52.55:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.52.55:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.52.55:321][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.52.55:369][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-13.52.55:370][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-13.52.55:370][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:371][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:372][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-13.52.55:372][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:373][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-13.52.55:373][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:374][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:374][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-13.52.55:536][  0]LogSlate: Took 0.014236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.13-13.52.55:537][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.52.55:551][  0]LogSlate: Took 0.013061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.13-13.52.55:551][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-13.52.55:553][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-13.52.55:554][  0]LogSlate: Took 0.000815 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-13.52.55:566][  0]LogSlate: Took 0.012830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.13-13.52.55:597][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.13-13.52.56:601][  0]LogStall: Startup...
[2023.02.13-13.52.56:603][  0]LogStall: Startup complete.
[2023.02.13-13.52.56:611][  0]LogLoad: (Engine Initialization) Total time: 13.48 seconds
[2023.02.13-13.52.56:611][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-13.52.56:667][  0]LogAssetRegistry: Asset discovery search completed in 9.6092 seconds
[2023.02.13-13.52.56:674][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-13.52.56:826][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-13.53.14:969][251]LogSlate: Took 0.001766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.53.19:736][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-13.53.19:846][583]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Blueprint/mAP/Level1.Level1
[2023.02.13-13.53.19:846][583]Cmd: MAP LOAD FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.53.19:846][583]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.53.19:846][583]LoadErrors: New page: 맵 로드중: Level1.umap
[2023.02.13-13.53.19:885][583]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.53.19:885][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.53.19:886][583]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-13.53.19:886][583]MapCheck: New page: 맵 체크
[2023.02.13-13.53.19:886][583]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.53.19:895][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.53.19:907][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-13.53.19:926][583]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SKM_Manny)...
[2023.02.13-13.53.19:953][583]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.53.19:953][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.53.19:961][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-13.53.19:968][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-13.53.19:970][583]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.13-13.53.19:970][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.53.19:971][583]LogAIModule: Creating AISystem for world Level1
[2023.02.13-13.53.19:980][583]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.53.19:990][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-13.53.19:997][583]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.53.19:998][583]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.085ms.
[2023.02.13-13.53.19:998][583]LogFileHelpers: Loading map 'Level1' took 0.151
[2023.02.13-13.53.59:678][811]LogSlate: Took 0.004186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.54.03:434][811]LogSlate: Window '스켈레탈 메시 선택' being destroyed
[2023.02.13-13.54.03:444][811]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2023.02.13-13.54.03:449][811]LogContentBrowser: Creating deferred item: NewIKRig
[2023.02.13-13.54.03:460][812]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2023.02.13-13.54.11:948][296]LogContentBrowser: Attempting asset rename: NewIKRig -> IK_Character
[2023.02.13-13.54.11:951][296]LogContentBrowser: End creating deferred item NewIKRig
[2023.02.13-13.54.13:495][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.13-13.54.14:093][381]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.13-13.54.14:101][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-13.54.14:124][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-13.54.14:128][381]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004116 seconds
[2023.02.13-13.54.14:129][381]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-13.54.14:150][381]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-13.54.14:150][381]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character8166AA8D40CD4F028FAED9864652C883.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-13.54.14:161][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms
[2023.02.13-13.54.14:163][381]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-13.54.14:163][381]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-13.54.14:664][411]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character
[2023.02.13-13.54.14:664][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.14:734][411]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.02.13-13.54.14:794][411]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.02.13-13.54.14:860][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.54.14:860][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.54.15:114][411]LogViewport: Scene viewport resized to 703x539, mode Windowed.
[2023.02.13-13.54.16:176][452]LogViewport: Scene viewport resized to 701x557, mode Windowed.
[2023.02.13-13.54.16:236][454]LogViewport: Scene viewport resized to 418x284, mode Windowed.
[2023.02.13-13.54.16:263][455]LogViewport: Scene viewport resized to 332x203, mode Windowed.
[2023.02.13-13.54.16:292][457]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-13.54.16:616][495]LogSlate: Window 'IK_Character' being destroyed
[2023.02.13-13.54.17:510][524]LogViewport: Scene viewport resized to 400x632, mode Windowed.
[2023.02.13-13.54.22:107][901]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/AdvancedLocomotionV4/CharacterAssets/IK_AnimMan.IK_AnimMan
[2023.02.13-13.54.22:152][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.22:166][901]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.54.22:166][901]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.54.22:353][901]LogViewport: Scene viewport resized to 400x632, mode Windowed.
[2023.02.13-13.54.23:587][ 28]LogViewport: Scene viewport resized to 398x650, mode Windowed.
[2023.02.13-13.54.23:649][ 30]LogViewport: Scene viewport resized to 340x539, mode Windowed.
[2023.02.13-13.54.23:676][ 31]LogViewport: Scene viewport resized to 306x474, mode Windowed.
[2023.02.13-13.54.23:860][ 47]LogViewport: Scene viewport resized to 308x482, mode Windowed.
[2023.02.13-13.54.24:748][ 80]LogViewport: Scene viewport resized to 400x632, mode Windowed.
[2023.02.13-13.54.26:374][221]LogViewport: Scene viewport resized to 404x632, mode Windowed.
[2023.02.13-13.54.26:407][223]LogViewport: Scene viewport resized to 448x632, mode Windowed.
[2023.02.13-13.54.26:439][225]LogViewport: Scene viewport resized to 515x632, mode Windowed.
[2023.02.13-13.54.26:467][227]LogViewport: Scene viewport resized to 571x632, mode Windowed.
[2023.02.13-13.54.26:495][229]LogViewport: Scene viewport resized to 591x632, mode Windowed.
[2023.02.13-13.54.26:523][231]LogViewport: Scene viewport resized to 603x632, mode Windowed.
[2023.02.13-13.54.26:625][242]LogViewport: Scene viewport resized to 607x632, mode Windowed.
[2023.02.13-13.54.26:658][244]LogViewport: Scene viewport resized to 617x632, mode Windowed.
[2023.02.13-13.54.26:721][250]LogViewport: Scene viewport resized to 618x632, mode Windowed.
[2023.02.13-13.54.26:754][252]LogViewport: Scene viewport resized to 630x632, mode Windowed.
[2023.02.13-13.54.26:785][254]LogViewport: Scene viewport resized to 632x632, mode Windowed.
[2023.02.13-13.54.26:821][257]LogViewport: Scene viewport resized to 634x632, mode Windowed.
[2023.02.13-13.54.28:825][431]LogViewport: Scene viewport resized to 631x632, mode Windowed.
