Log file open, 02/15/23 16:45:36
[2023.02.15-07.45.59:265][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.15-07.45.59:440][  0]LogSlate: Border
[2023.02.15-07.45.59:440][  0]LogSlate: BreadcrumbButton
[2023.02.15-07.45.59:440][  0]LogSlate: Brushes.Title
[2023.02.15-07.45.59:440][  0]LogSlate: Default
[2023.02.15-07.45.59:440][  0]LogSlate: Icons.Save
[2023.02.15-07.45.59:440][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.15-07.45.59:440][  0]LogSlate: ListView
[2023.02.15-07.45.59:440][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.15-07.45.59:440][  0]LogSlate: SoftwareCursor_Grab
[2023.02.15-07.45.59:440][  0]LogSlate: TableView.DarkRow
[2023.02.15-07.45.59:440][  0]LogSlate: TableView.Row
[2023.02.15-07.45.59:440][  0]LogSlate: TreeView
[2023.02.15-07.46.00:267][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-RA7R2KU7: (Name=LAPTOP-RA7R2KU7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-07.46.02:126][  0]LogPython: Using Python 3.9.7
[2023.02.15-07.46.03:957][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.15-07.46.03:999][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.15-07.46.04:006][  0]LogUdpMessaging: Display: Added local interface '172.16.6.29' to multicast group '230.0.0.1:6666'
[2023.02.15-07.46.05:067][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.15-07.46.05:110][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.15-07.46.05:875][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 50DAFD3843D77D67C79ECFBCB39CB8A7 | Instance: 25A5B2E240E292ACF2443C807DB2D982 (LAPTOP-RA7R2KU7-17368).
[2023.02.15-07.46.08:059][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.15-07.46.08:399][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-07.46.08:431][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-07.46.08:522][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-07.46.08:548][  0]LogUProjectInfo: Found projects:
[2023.02.15-07.46.09:841][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.15-07.46.10:301][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-07.46.10:301][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-07.46.11:430][  0]LogCollectionManager: Loaded 0 collections in 0.004797 seconds
[2023.02.15-07.46.11:432][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Saved/Collections/' took 0.00s
[2023.02.15-07.46.11:434][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Developers/성현준/Collections/' took 0.00s
[2023.02.15-07.46.11:436][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Collections/' took 0.00s
[2023.02.15-07.46.13:825][  0]LogEngine: Initializing Engine...
[2023.02.15-07.46.13:846][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.15-07.46.13:870][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.15-07.46.13:880][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.15-07.46.13:894][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.15-07.46.13:906][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.15-07.46.13:925][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.15-07.46.13:936][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.15-07.46.13:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.15-07.46.14:348][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-07.46.14:414][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.14:495][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-07.46.14:505][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-07.46.14:505][  0]LogInit: Texture streaming: Enabled
[2023.02.15-07.46.14:603][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-07.46.14:639][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-07.46.14:702][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-07.46.14:708][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-07.46.14:712][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-07.46.14:714][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-07.46.14:714][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-07.46.14:714][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-07.46.14:714][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-07.46.14:716][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-07.46.14:716][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-07.46.14:716][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-07.46.14:716][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-07.46.14:717][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-07.46.14:717][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-07.46.14:717][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-07.46.14:753][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-07.46.15:909][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-07.46.15:912][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-07.46.15:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-07.46.15:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-07.46.15:946][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-07.46.15:946][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-07.46.15:949][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-07.46.15:949][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-07.46.15:949][  0]LogInit: FAudioDevice initialized.
[2023.02.15-07.46.15:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-07.46.15:974][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-07.46.16:019][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-07.46.16:019][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-07.46.16:021][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0x3096e85b", spawning console
[2023.02.15-07.46.16:041][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-07.46.16:688][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-07.46.18:637][  0]LogInit: Transaction tracking system initialized
[2023.02.15-07.46.18:792][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Etevers/MultiProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-07.46.18:793][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-07.46.18:801][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008793 seconds (Found 115 uncontrolled assets)
[2023.02.15-07.46.18:927][  0]BlueprintLog: New page: 에디터 로드
[2023.02.15-07.46.19:563][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.15-07.46.19:684][  0]TimingProfiler: Initialize
[2023.02.15-07.46.19:686][  0]TimingProfiler: OnSessionChanged
[2023.02.15-07.46.19:687][  0]LoadingProfiler: Initialize
[2023.02.15-07.46.19:687][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-07.46.19:687][  0]NetworkingProfiler: Initialize
[2023.02.15-07.46.19:689][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-07.46.19:689][  0]MemoryProfiler: Initialize
[2023.02.15-07.46.19:689][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-07.46.20:733][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/' took 0.01s
[2023.02.15-07.46.21:064][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-07.46.21:232][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-07.46.22:011][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-07.46.22:017][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-07.46.22:018][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.949
[2023.02.15-07.46.22:020][  0]Cmd: MAP LOAD FILE="D:/Etevers/MultiProject/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-07.46.22:020][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-07.46.22:030][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.46.22:032][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.46.22:034][  0]MapCheck: New page: 맵 체크
[2023.02.15-07.46.22:034][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-07.46.22:050][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-07.46.22:063][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.15-07.46.23:152][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.15-07.46.23:152][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.23:154][  0]LogAIModule: Creating AISystem for world Level1
[2023.02.15-07.46.23:171][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-07.46.23:185][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.15-07.46.23:185][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-07.46.23:187][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.331ms.
[2023.02.15-07.46.23:187][  0]LogFileHelpers: Loading map 'Level1' took 1.168
[2023.02.15-07.46.23:221][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.152
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-07.46.23:221][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-07.46.23:418][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.46.23:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.46.23:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.46.23:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.46.23:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-07.46.23:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-07.46.23:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-07.46.23:861][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-07.46.23:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-07.46.23:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-07.46.23:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-07.46.23:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-07.46.23:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-07.46.23:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-07.46.24:352][  0]LogSlate: Took 0.007746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-07.46.24:364][  0]LogSlate: Took 0.010998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.15-07.46.24:378][  0]LogSlate: Took 0.012277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.15-07.46.24:383][  0]LogSlate: Took 0.005502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-07.46.24:394][  0]LogSlate: Took 0.006329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-07.46.24:396][  0]LogSlate: Took 0.000720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-07.46.24:406][  0]LogSlate: Took 0.009998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.15-07.46.24:570][  0]LogViewport: Scene viewport resized to 1129x848, mode Windowed.
[2023.02.15-07.46.25:590][  0]LogStall: Startup...
[2023.02.15-07.46.25:593][  0]LogStall: Startup complete.
[2023.02.15-07.46.25:686][  0]LogLoad: (Engine Initialization) Total time: 51.62 seconds
[2023.02.15-07.46.25:686][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-07.46.26:685][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-07.46.27:202][  1]LogAssetRegistry: Asset discovery search completed in 32.8831 seconds
[2023.02.15-07.46.27:277][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.15-07.46.35:879][305]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprint/Character/Animation/ABP_Character.ABP_Character) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.15-07.46.35:880][305]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.15-07.46.35:881][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.35:956][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.36:044][305]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.02.15-07.46.36:119][305]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.02.15-07.46.36:166][305]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-07.46.36:169][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.36:169][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.15-07.46.36:169][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.15-07.46.37:882][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.15-07.46.40:908][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049930s
[2023.02.15-07.46.43:513][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.43:636][305]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003743s (2.776188s overbudget)
[2023.02.15-07.46.43:636][305]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.15-07.46.43:637][305]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.15-07.46.43:648][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.43:666][305]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-07.46.44:281][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.44:451][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.44:451][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.15-07.46.44:451][305]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.15-07.46.45:188][305]LogSlate: Took 0.010107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.15-07.46.45:236][305]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.02.15-07.46.45:255][305]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-07.46.45:368][306]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.45:368][306]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.15-07.46.45:368][306]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.15-07.46.45:555][307]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.45:556][307]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.15-07.46.45:556][307]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.15-07.46.45:586][308]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.45:586][308]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.15-07.46.45:586][308]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.15-07.46.45:602][309]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.15-07.46.49:060][468]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-07.46.49:073][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-07.46.49:075][468]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 1:46:49)
