Log file open, 02/22/23 13:20:47
[2023.02.22-04.20.56:602][  0]LogSlate: TableView.DarkRow
[2023.02.22-04.20.56:602][  0]LogSlate: TableView.Row
[2023.02.22-04.20.56:602][  0]LogSlate: TreeView
[2023.02.22-04.20.56:851][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-RA7R2KU7: (Name=LAPTOP-RA7R2KU7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-04.20.58:285][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.22-04.20.58:328][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.22-04.20.59:454][  0]LogPython: Using Python 3.9.7
[2023.02.22-04.21.00:801][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.22-04.21.00:835][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.22-04.21.00:842][  0]LogUdpMessaging: Display: Added local interface '172.16.6.29' to multicast group '230.0.0.1:6666'
[2023.02.22-04.21.00:898][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F30F6E2A44228A082D5464B62FBD29E3 | Instance: 7CA1A1A4430A21D4F690D58DF140F979 (LAPTOP-RA7R2KU7-8160).
[2023.02.22-04.21.01:347][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.22-04.21.01:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-04.21.01:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-04.21.01:842][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.22-04.21.02:890][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.21.02:903][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.21.02:917][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.21.02:926][  0]LogUProjectInfo: Found projects:
[2023.02.22-04.21.02:957][  0]LogCollectionManager: Loaded 0 collections in 0.003845 seconds
[2023.02.22-04.21.02:961][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Saved/Collections/' took 0.00s
[2023.02.22-04.21.02:965][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Developers/성현준/Collections/' took 0.00s
[2023.02.22-04.21.02:969][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Collections/' took 0.00s
[2023.02.22-04.21.04:193][  0]LogEngine: Initializing Engine...
[2023.02.22-04.21.04:209][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.22-04.21.04:212][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.22-04.21.04:216][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.22-04.21.04:223][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.22-04.21.04:228][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.22-04.21.04:235][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.22-04.21.04:241][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.22-04.21.04:246][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.22-04.21.04:394][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.22-04.21.04:421][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.04:458][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.22-04.21.04:459][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.22-04.21.04:459][  0]LogInit: Texture streaming: Enabled
[2023.02.22-04.21.04:505][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.22-04.21.04:520][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.22-04.21.04:553][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.22-04.21.04:554][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.22-04.21.04:557][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.22-04.21.04:560][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.22-04.21.04:560][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.22-04.21.04:560][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.22-04.21.04:560][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.22-04.21.04:560][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.22-04.21.04:560][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.21.04:560][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.21.04:560][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.21.04:561][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.21.04:561][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.21.04:561][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.21.04:574][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.21.04:651][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.22-04.21.04:655][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.21.04:660][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.21.04:660][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.21.04:665][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.22-04.21.04:665][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-04.21.04:668][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-04.21.04:668][  0]LogInit: FAudioDevice initialized.
[2023.02.22-04.21.04:668][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.22-04.21.04:668][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-04.21.04:697][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-04.21.04:713][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-04.21.04:714][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-04.21.04:717][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0x3096e85b", spawning console
[2023.02.22-04.21.04:728][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-04.21.05:396][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-04.21.07:455][  0]LogInit: Transaction tracking system initialized
[2023.02.22-04.21.07:519][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Etevers/MultiProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.22-04.21.07:519][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-04.21.07:528][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00937 seconds (Found 115 uncontrolled assets)
[2023.02.22-04.21.07:587][  0]BlueprintLog: New page: 에디터 로드
[2023.02.22-04.21.07:845][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.22-04.21.07:904][  0]TimingProfiler: Initialize
[2023.02.22-04.21.07:904][  0]TimingProfiler: OnSessionChanged
[2023.02.22-04.21.07:904][  0]LoadingProfiler: Initialize
[2023.02.22-04.21.07:905][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-04.21.07:905][  0]NetworkingProfiler: Initialize
[2023.02.22-04.21.07:905][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-04.21.07:905][  0]MemoryProfiler: Initialize
[2023.02.22-04.21.07:905][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-04.21.08:413][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/' took 0.01s
[2023.02.22-04.21.08:559][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-04.21.08:745][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-04.21.08:980][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-04.21.08:983][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.21.08:983][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.053
[2023.02.22-04.21.08:983][  0]Cmd: MAP LOAD FILE="D:/Etevers/MultiProject/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-04.21.08:983][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.21.08:992][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.21.08:992][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.21.08:992][  0]MapCheck: New page: 맵 체크
[2023.02.22-04.21.08:992][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.21.09:003][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.21.09:009][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.22-04.21.09:828][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.22-04.21.09:828][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.09:829][  0]LogAIModule: Creating AISystem for world Level1
[2023.02.22-04.21.09:840][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-04.21.09:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.22-04.21.09:860][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-04.21.09:860][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.143ms.
[2023.02.22-04.21.09:860][  0]LogFileHelpers: Loading map 'Level1' took 0.877
[2023.02.22-04.21.09:887][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.957
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-04.21.09:887][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.21.10:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.10:694][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.10:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.10:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.10:864][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-04.21.10:865][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-04.21.10:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.21.10:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-04.21.10:868][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-04.21.10:869][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.21.10:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-04.21.10:871][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-04.21.10:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-04.21.10:873][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-04.21.11:075][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-04.21.11:080][  0]LogSlate: Took 0.003566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.22-04.21.11:083][  0]LogSlate: Took 0.003472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.22-04.21.11:085][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-04.21.11:088][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-04.21.11:091][  0]LogSlate: Took 0.003585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.22-04.21.11:136][  0]LogViewport: Scene viewport resized to 1129x848, mode Windowed.
[2023.02.22-04.21.12:056][  0]LogStall: Startup...
[2023.02.22-04.21.12:059][  0]LogStall: Startup complete.
[2023.02.22-04.21.12:073][  0]LogLoad: (Engine Initialization) Total time: 25.14 seconds
[2023.02.22-04.21.12:073][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-04.21.12:178][  0]LogAssetRegistry: Asset discovery search completed in 19.2013 seconds
[2023.02.22-04.21.12:190][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.22-04.21.12:581][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.22-04.21.12:655][  0]LogAutomationController: Ignoring very large delta of 16792365.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.22-04.21.14:050][  5]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.22-04.21.14:083][  5]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-04.21.19:797][291]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.22-04.21.19:810][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-04.21.19:810][291]PIE: New page: PIE 세션: Level1 (2023. 2. 22. 오후 10:21:19)
[2023.02.22-04.21.19:815][291]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.22-04.21.19:815][291]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.22-04.21.19:815][291]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.22-04.21.19:815][291]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.22-04.21.19:815][291]LogUObjectGlobals: Warning: 'Class /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance_C' 오브젝트를 찾는 데 실패했습니다.
[2023.02.22-04.21.19:815][291]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.22-04.21.19:821][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005621s)
[2023.02.22-04.21.19:821][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005680s)
[2023.02.22-04.21.19:821][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.19:822][291]LogAIModule: Creating AISystem for world Level1
[2023.02.22-04.21.19:822][291]LogPlayLevel: PIE: World Init took: (0.001014s)
[2023.02.22-04.21.19:833][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.22-04.21.19:834][291]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.21.19:834][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.21.19:834][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.21.19:835][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.21.19:835][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.21.19:835][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.21.19:839][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.21.19:880][291]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.22-04.21.19:881][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.21.19:881][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.21.19:881][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.21.19:883][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.22-04.21.19:883][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.22-04.21.19:886][291]LogInit: FAudioDevice initialized.
[2023.02.22-04.21.19:886][291]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.22-04.21.19:886][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.22-04.21.19:886][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.22-04.21.19:889][291]LogLoad: Game class is 'BP_GM_C'
[2023.02.22-04.21.19:891][291]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.22-13.21.19
[2023.02.22-04.21.19:891][291]LogWorld: Bringing up level for play took: 0.001849
[2023.02.22-04.21.19:895][291]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.22-04.21.19:918][291]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.22-04.21.19:918][291]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.22-04.21.19:918][291]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.22-04.21.19:919][291]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.22-04.21.19:919][291]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.22-04.21.19:919][291]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.22-04.21.19:922][291]PIE: 서버가 로그인했습니다.
[2023.02.22-04.21.19:923][291]PIE: 에디터에서 플레이 총 시작 시간 0.113초입니다.
[2023.02.22-04.21.19:924][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.19:924][291]LogPlayLevel: PIE: World Init took: (0.001378s)
[2023.02.22-04.21.19:924][291]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.22-04.21.19:924][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.21.19:924][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.21.19:924][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.21.19:925][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.21.19:925][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.21.19:925][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.21.19:925][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.21.19:925][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.21.19:925][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.21.19:925][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.21.19:925][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.21.19:928][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.21.19:970][291]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.22-04.21.19:973][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.21.19:973][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.21.19:973][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.21.19:979][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.22-04.21.19:979][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.22-04.21.19:982][291]LogInit: FAudioDevice initialized.
[2023.02.22-04.21.19:982][291]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.22-04.21.19:982][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.22-04.21.19:982][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.22-04.21.20:035][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.21.20:036][291]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.22-04.21.20:036][291]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.22-04.21.20:036][291]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.22-04.21.20:036][291]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.02.22-04.21.20:037][291]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.22-04.21.21:117][291]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.22-04.21.21:117][291]LogNet: Game client on port 17777, rate 100000
[2023.02.22-04.21.21:117][291]LogNetVersion: Practice 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4241869918)
[2023.02.22-04.21.21:119][291]PIE: 클라이언트가 로그인했습니다.
[2023.02.22-04.21.21:120][291]PIE: 에디터에서 플레이 총 시작 시간 1.31초입니다.
[2023.02.22-04.21.21:121][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.21.21:122][291]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.02.22-04.21.21:122][291]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.22-04.21.21:122][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.21.21:122][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.21.21:122][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.21.21:122][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
